1,-0.90068,1.019,-1.34023,-1.31544
1,-1.14302,-0.13198,-1.34023,-1.31544
1,-1.38535,0.32841,-1.39706,-1.31544
1,-1.50652,0.09822,-1.28339,-1.31544
1,-1.02185,1.2492,-1.34023,-1.31544
1,-0.53718,1.93979,-1.16971,-1.05218
1,-1.50652,0.78881,-1.34023,-1.18381
1,-1.02185,0.78881,-1.28339,-1.31544
1,-1.74886,-0.36218,-1.34023,-1.31544
1,-1.14302,0.09822,-1.28339,-1.44708
1,-0.53718,1.4794,-1.28339,-1.31544
1,-1.26418,0.78881,-1.22655,-1.31544
1,-1.26418,-0.13198,-1.34023,-1.44708
1,-1.87002,-0.13198,-1.51074,-1.44708
1,-0.05251,2.16999,-1.4539,-1.31544
1,-0.17367,3.09078,-1.28339,-1.05218
1,-0.53718,1.93979,-1.39706,-1.05218
1,-0.90068,1.019,-1.34023,-1.18381
1,-0.17367,1.70959,-1.16971,-1.18381
1,-0.90068,1.70959,-1.28339,-1.18381
1,-0.53718,0.78881,-1.16971,-1.31544
1,-0.90068,1.4794,-1.28339,-1.05218
1,-1.50652,1.2492,-1.56758,-1.31544
1,-0.90068,0.55861,-1.16971,-0.92055
1,-1.26418,0.78881,-1.05604,-1.31544
1,-1.02185,-0.13198,-1.22655,-1.31544
1,-1.02185,0.78881,-1.22655,-1.05218
1,-0.77951,1.019,-1.28339,-1.31544
1,-0.77951,0.78881,-1.34023,-1.31544
1,-1.38535,0.32841,-1.22655,-1.31544
1,-1.26418,0.09822,-1.22655,-1.31544
1,-0.53718,0.78881,-1.28339,-1.05218
1,-0.77951,2.40018,-1.28339,-1.44708
1,-0.41601,2.63038,-1.34023,-1.31544
1,-1.14302,0.09822,-1.28339,-1.31544
1,-1.02185,0.32841,-1.4539,-1.31544
1,-0.41601,1.019,-1.39706,-1.31544
1,-1.14302,1.2492,-1.34023,-1.44708
1,-1.74886,-0.13198,-1.39706,-1.31544
1,-0.90068,0.78881,-1.28339,-1.31544
1,-1.02185,1.019,-1.39706,-1.18381
1,-1.62769,-1.74336,-1.39706,-1.18381
1,-1.74886,0.32841,-1.39706,-1.31544
1,-1.02185,1.019,-1.22655,-0.78892
1,-0.90068,1.70959,-1.05604,-1.05218
1,-1.26418,-0.13198,-1.34023,-1.18381
1,-0.90068,1.70959,-1.22655,-1.31544
1,-1.50652,0.32841,-1.34023,-1.31544
1,-0.65835,1.4794,-1.28339,-1.31544
1,-1.02185,0.55861,-1.34023,-1.31544
2,1.40151,0.32841,0.53541,0.26414
2,0.6745,0.32841,0.42173,0.39577
2,1.28034,0.09822,0.64908,0.39577
2,-0.41601,-1.74336,0.13755,0.13251
2,0.79567,-0.59237,0.47857,0.39577
2,-0.17367,-0.59237,0.42173,0.13251
2,0.55333,0.55861,0.53541,0.52741
2,-1.14302,-1.51316,-0.26032,-0.26239
2,0.91684,-0.36218,0.47857,0.13251
2,-0.77951,-0.82257,0.08071,0.26414
