0,1.12181,1.14946,-0.97597,0.35456
0,1.44707,1.06445,-0.89504,-0.12877
0,1.20781,-0.77735,0.12222,0.61807
0,1.06374,1.29548,-1.2554,-1.14403
0,-0.03677,-1.08704,0.73673,0.09659
0,1.3846,1.32087,-1.24365,-0.93839
0,1.11111,0.18588,-0.15522,0.83603
0,0.58361,-1.48841,1.64002,0.28068
0,0.97457,0.65391,-0.49927,0.27575
0,0.38774,1.23657,-0.85168,0.21726
0,0.27834,1.16851,-0.83815,0.1834
0,1.25141,-0.78899,0.2314,0.97825
0,0.51573,0.97839,-0.28866,-0.91377
0,-0.7075,1.5205,0.26659,-0.83064
0,1.04523,1.15968,-1.01872,0.29484
0,1.49302,-0.90539,0.48555,1.27069
0,0.78761,0.19469,-0.23815,0.84649
0,0.13014,0.15765,0.68383,0.85388
0,0.35688,-1.15934,1.61199,-0.43659
0,1.69213,1.5519,-1.33473,-1.38538
0,1.8837,1.0172,-0.9324,0.33547
0,-0.03679,-1.08704,0.73673,0.09659
0,1.23251,1.40446,-1.21183,-1.34534
0,0.17669,1.18685,-0.71504,-0.22295
0,1.40762,1.35755,-1.41051,-1.21731
0,0.0957,-1.2648,1.61059,-0.79983
0,0.24966,-0.96536,0.9702,0.26467
0,-0.28711,1.10255,0.1775,-1.21359
0,2.15699,1.34591,-1.34826,-0.96853
0,1.56837,-0.90009,0.46944,1.08661
0,-0.23994,-0.35799,0.81448,0.64085
0,0.37114,0.29062,0.4434,0.80032
0,1.35944,0.97064,-0.87851,0.10952
0,-0.49225,1.27644,0.07726,-1.74801
0,-0.72137,-0.18975,1.57021,0.85696
0,0.70569,0.77031,-0.5118,0.23819
0,0.79331,0.69835,-0.43265,0.23758
0,1.12437,-0.18905,0.0534,0.937
0,1.45481,0.21656,-0.81308,0.70858
0,1.07215,1.32582,-1.19572,-1.06951
0,1.31517,1.15898,-1.0259,0.28314
0,-0.22519,1.24399,-1.18419,-2.67523
0,-0.15506,1.25633,-0.42012,-0.36764
0,0.18674,0.66767,0.2149,0.59899
0,0.85243,0.85143,-0.50862,0.79785
0,-0.42954,1.30289,-1.20329,-3.00524
